has_free_trial,original_price,featured,upvotes,image_url,link,description,discount_percentage,tags,free_trial_days,price,pricing_model,name,has_discount,tagline,category,subcategory,views,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"true","","true","312","https://images.unsplash.com/photo-1677442135703-1787eea5ce01?w=800&auto=format","https://neuraldraft.io","NeuralDraft uses advanced language models to help you write blog posts, emails, and copy in seconds. Supports 30+ tones and styles.","","[]","14","12","freemium","NeuralDraft","false","AI writing assistant that thinks like a human","ai-ml","Writing","4231","approved","69b1a06617feceda99e0533c","2026-03-11T17:03:34.607000","2026-03-11T17:05:42.845000","69b19c746e98faee949f6ae4","[email]","false"
"true","25","false","188","https://images.unsplash.com/photo-1558494949-ef010cbdcc31?w=800&auto=format","https://flowforge.app","Drag-and-drop automation builder powered by AI. Connect your apps and automate repetitive tasks in minutes.","25","[]","7","19","subscription","FlowForge","true","Build automation flows without writing code","automation","Workflow","2105","approved","69b1a06617feceda99e0533d","2026-03-11T17:03:34.607000","2026-03-11T17:03:34.607000","69b19c746e98faee949f6ae4","[email]","false"
"true","","false","445","https://images.unsplash.com/photo-1547954575-855750c57bd3?w=800&auto=format","https://pixelmind.design","State-of-the-art AI image generation tool. Create product photos, social media graphics, and concept art with simple prompts.","","[]","30","8","freemium","PixelMind","false","Generate stunning visuals from text in seconds","design","Image Generation","3890","approved","69b1a06617feceda99e0533e","2026-03-11T17:03:34.607000","2026-03-11T17:03:34.607000","69b19c746e98faee949f6ae4","[email]","false"
"true","","false","203","https://images.unsplash.com/photo-1555949963-ff9fe0c870eb?w=800&auto=format","https://codesage.dev","CodeSage reviews your code, suggests improvements, catches bugs, and writes tests automatically. Supports 40+ programming languages.","","[]","14","15","subscription","CodeSage","false","Your AI pair programmer for any language","dev-tools","Code Review","1876","approved","69b1a06617feceda99e0533f","2026-03-11T17:03:34.607000","2026-03-11T17:03:34.607000","69b19c746e98faee949f6ae4","[email]","false"
"false","","false","91","https://images.unsplash.com/photo-1559028012-481c04fa702d?w=800&auto=format","https://mindmapai.tools","Speak or type your idea, and MindMap AI instantly creates a beautifully organized mind map. Export to PDF, Notion, or Figma.","","[]","","","freemium","MindMap AI","false","Turn any idea into a structured mind map","productivity","Planning","988","approved","69b1a06617feceda99e05340","2026-03-11T17:03:34.607000","2026-03-11T17:03:34.607000","69b19c746e98faee949f6ae4","[email]","false"
"true","60","false","127","https://images.unsplash.com/photo-1611532736597-de2d4265fba3?w=800&auto=format","https://salesbotpro.io","Automate your outreach, qualify leads, and book meetings on autopilot. Integrates with HubSpot, Salesforce, and 20+ CRMs.","20","[]","7","49","subscription","SalesBot Pro","true","AI sales assistant that never sleeps","marketing","Sales Automation","1543","approved","69b1a06617feceda99e05341","2026-03-11T17:03:34.607000","2026-03-11T17:03:34.607000","69b19c746e98faee949f6ae4","[email]","false"
"false","","false","198","https://images.unsplash.com/photo-1501504905252-473c47e087f8?w=800&auto=format","https://tutorai.learn","Learn any subject at your own pace. TutorAI adapts to your level, creates custom lessons, and quizzes you for maximum retention.","","[]","","","freemium","TutorAI","false","Personalized learning powered by AI","education","E-Learning","2244","approved","69b1a06617feceda99e05342","2026-03-11T17:03:34.607000","2026-03-11T17:03:34.607000","69b19c746e98faee949f6ae4","[email]","false"
"false","","false","144","https://images.unsplash.com/photo-1614064641938-3bbee52942c7?w=800&auto=format","https://vaultpass.security","Secure your digital life with military-grade encryption. AI monitors for breaches and suggests stronger passwords in real-time.","","[]","","4","freemium","VaultPass","false","Zero-knowledge password manager with AI breach detection","security","Password Manager","1102","approved","69b1a06617feceda99e05343","2026-03-11T17:03:34.607000","2026-03-11T17:03:34.607000","69b19c746e98faee949f6ae4","[email]","false"
"true","","false","77","https://images.unsplash.com/photo-1553729459-efe14ef6055d?w=800&auto=format","https://budgetbrain.finance","Connect your accounts and let BudgetBrain analyze your spending, predict future expenses, and create a savings plan tailored to you.","","[]","30","7","freemium","BudgetBrain","false","AI financial planner that understands your goals","finance","Personal Finance","876","approved","69b1a06617feceda99e05344","2026-03-11T17:03:34.607000","2026-03-11T17:03:34.607000","69b19c746e98faee949f6ae4","[email]","false"
"true","","false","59","https://images.unsplash.com/photo-1611746872915-64382b5c76da?w=800&auto=format","https://echochat.team","Slack-alternative with built-in AI summaries, smart search, and automatic meeting notes. Your entire team's knowledge, always searchable.","","[]","14","8","subscription","EchoChat","false","Team communication supercharged with AI","communication","Team Chat","732","approved","69b1a06617feceda99e05345","2026-03-11T17:03:34.607000","2026-03-11T17:03:34.607000","69b19c746e98faee949f6ae4","[email]","false"